User_ID,Subscription_Canceled
CUST009746,1
CUST009747,1
CUST009748,0
CUST009749,0
CUST009750,0
CUST009751,1
CUST009752,0
CUST009753,1
CUST009754,1
CUST009755,0
CUST009756,0
CUST009757,1
CUST009758,1
CUST009759,0
CUST009760,0
CUST009761,0
CUST009762,0
CUST009763,1
CUST009764,0
CUST009765,1
CUST009766,1
CUST009767,1
CUST009768,1
CUST009769,0
CUST009770,1
CUST009771,0
CUST009772,0
CUST009773,1
CUST009774,0
CUST009775,0
CUST009776,1
CUST009777,1
CUST009778,1
CUST009779,0
CUST009780,1
CUST009781,0
CUST009782,0
CUST009783,1
CUST009784,0
CUST009785,0
CUST009786,1
CUST009787,0
CUST009788,0
CUST009789,1
CUST009790,1
CUST009791,1
CUST009792,0
CUST009793,0
CUST009794,0
CUST009795,1
CUST009796,1
CUST009797,0
CUST009798,0
CUST009799,0
CUST009800,1
CUST009801,0
CUST009802,0
CUST009803,1
CUST009804,1
CUST009805,0
CUST009806,0
CUST009807,0
CUST009808,1
CUST009809,1
CUST009810,1
CUST009811,1
CUST009812,0
CUST009813,0
CUST009814,1
CUST009815,0
CUST009816,0
CUST009817,1
CUST009818,0
CUST009819,1
CUST009820,1
CUST009821,0
CUST009822,1
CUST009823,0
CUST009824,1
CUST009825,0
CUST009826,0
CUST009827,1
CUST009828,0
CUST009829,0
CUST009830,0
CUST009831,0
CUST009832,0
CUST009833,0
CUST009834,1
CUST009835,1
CUST009836,1
CUST009837,1
CUST009838,1
CUST009839,0
CUST009840,0
CUST009841,1
CUST009842,1
CUST009843,0
CUST009844,0
CUST009845,0
CUST009846,0
CUST009847,0
CUST009848,0
CUST009849,0
CUST009850,1
CUST009851,1
CUST009852,0
CUST009853,0
CUST009854,0
CUST009855,0
CUST009856,0
CUST009857,1
CUST009858,0
CUST009859,0
CUST009860,0
CUST009861,1
CUST009862,1
CUST009863,1
CUST009864,0
CUST009865,1
CUST009866,0
CUST009867,1
CUST009868,0
CUST009869,1
CUST009870,0
CUST009871,0
CUST009872,0
CUST009873,0
CUST009874,0
CUST009875,0
CUST009876,1
CUST009877,0
CUST009878,1
CUST009879,1
CUST009880,0
CUST009881,1
CUST009882,0
CUST009883,1
CUST009884,0
CUST009885,0
CUST009886,1
CUST009887,0
CUST009888,1
CUST009889,0
CUST009890,1
CUST009891,0
CUST009892,0
CUST009893,0
CUST009894,1
CUST009895,1
CUST009896,1
CUST009897,1
CUST009898,1
CUST009899,1
CUST009900,0
CUST009901,0
CUST009902,0
CUST009903,1
CUST009904,1
CUST009905,1
CUST009906,1
CUST009907,0
CUST009908,0
CUST009909,1
CUST009910,1
CUST009911,1
CUST009912,0
CUST009913,1
CUST009914,0
CUST009915,1
CUST009916,0
CUST009917,1
CUST009918,1
CUST009919,0
CUST009920,1
CUST009921,0
CUST009922,1
CUST009923,1
CUST009924,0
CUST009925,0
CUST009926,1
CUST009927,0
CUST009928,1
CUST009929,0
CUST009930,1
CUST009931,0
CUST009932,0
CUST009933,1
CUST009934,0
CUST009935,1
CUST009936,1
CUST009937,0
CUST009938,0
CUST009939,0
CUST009940,0
CUST009941,1
CUST009942,0
CUST009943,0
CUST009944,0
CUST009945,1
CUST009946,1
CUST009947,0
CUST009948,0
CUST009949,1
CUST009950,0
CUST009951,0
CUST009952,0
CUST009953,0
CUST009954,1
CUST009955,0
CUST009956,1
CUST009957,1
CUST009958,0
CUST009959,0
CUST009960,0
CUST009961,0
CUST009962,1
CUST009963,1
CUST009964,1
CUST009965,0
CUST009966,0
CUST009967,0
CUST009968,0
CUST009969,0
CUST009970,0
CUST009971,1
CUST009972,0
CUST009973,0
CUST009974,0
CUST009975,1
CUST009976,1
CUST009977,1
CUST009978,1
CUST009979,0
CUST009980,0
CUST009981,1
CUST009982,0
CUST009983,0
CUST009984,0
CUST009985,1
CUST009986,1
CUST009987,1
CUST009988,0
CUST009989,1
CUST009990,0
CUST009991,0
CUST009992,1
CUST009993,0
CUST009994,0
CUST009995,0
CUST009996,1
CUST009997,0
CUST009998,1
CUST009999,0
CUST010000,0
